"Address","Street","City","State","ZipCode","zpid","url","hasImage","status","soldPrice","beds","baths","area","latitude","longitude","isZillowOwned","soldDate","Type","lotArea","lotAreaUnits","taxAssessedValue"
"100 Denniston St APT 51, Pittsburgh, PA 15206","100 Denniston St APT 51","Pittsburgh","PA",15206,11624635,"https://www.zillow.com/homedetails/100-Denniston-St-APT-51-Pittsburgh-PA-15206/11624635_zpid/",TRUE,"SOLD",585000,3,2.5,1985,40.45788,-79.92098,FALSE,"2021-06-14","TOWNHOUSE",1484,"sqft",376800
"220 Emerson St, Pittsburgh, PA 15206","220 Emerson St","Pittsburgh","PA",15206,11624543,"https://www.zillow.com/homedetails/220-Emerson-St-Pittsburgh-PA-15206/11624543_zpid/",TRUE,"SOLD",355000,5,3,3226,40.45877,-79.92353,FALSE,"2021-06-11","SINGLE_FAMILY",0,"sqft",253300
"1140 N Negley Ave, Pittsburgh, PA 15206","1140 N Negley Ave","Pittsburgh","PA",15206,11620441,"https://www.zillow.com/homedetails/1140-N-Negley-Ave-Pittsburgh-PA-15206/11620441_zpid/",TRUE,"SOLD",370000,4,3,2120,40.47654,-79.92369,FALSE,"2021-06-10","TOWNHOUSE",3650.328,"sqft",121300
"914 Farragut St, Pittsburgh, PA 15206","914 Farragut St","Pittsburgh","PA",15206,11622513,"https://www.zillow.com/homedetails/914-Farragut-St-Pittsburgh-PA-15206/11622513_zpid/",TRUE,"SOLD",375000,3,2,1364,40.471416,-79.91855,FALSE,"2021-06-10","TOWNHOUSE",2112.66,"sqft",134300
"1701 Duffield St, Pittsburgh, PA 15206","1701 Duffield St","Pittsburgh","PA",15206,11278197,"https://www.zillow.com/homedetails/1701-Duffield-St-Pittsburgh-PA-15206/11278197_zpid/",TRUE,"SOLD",289000,3,2,1092,40.486115,-79.92938,FALSE,"2021-06-09","SINGLE_FAMILY",3001.284,"sqft",97100
"5921 Bryant St, Pittsburgh, PA 15206","5921 Bryant St","Pittsburgh","PA",15206,11620488,"https://www.zillow.com/homedetails/5921-Bryant-St-Pittsburgh-PA-15206/11620488_zpid/",TRUE,"SOLD",158000,3,2,1152,40.47556,-79.91888,FALSE,"2021-06-09","TOWNHOUSE",1823.3001,"sqft",42400
"1430 Morningside Ave, Pittsburgh, PA 15206","1430 Morningside Ave","Pittsburgh","PA",15206,11278671,"https://www.zillow.com/homedetails/1430-Morningside-Ave-Pittsburgh-PA-15206/11278671_zpid/",TRUE,"SOLD",389000,4,1,NA,40.482086,-79.92965,FALSE,"2021-06-07","SINGLE_FAMILY",NA,NA,101200
"816 Portland St, Pittsburgh, PA 15206","816 Portland St","Pittsburgh","PA",15206,11622343,"https://www.zillow.com/homedetails/816-Portland-St-Pittsburgh-PA-15206/11622343_zpid/",TRUE,"SOLD",549900,3,3,1750,40.47198,-79.92523,FALSE,"2021-06-07","SINGLE_FAMILY",2861.892,"sqft",57600
"5712 Wellesley Ave, Pittsburgh, PA 15206","5712 Wellesley Ave","Pittsburgh","PA",15206,11620960,"https://www.zillow.com/homedetails/5712-Wellesley-Ave-Pittsburgh-PA-15206/11620960_zpid/",TRUE,"SOLD",545000,5,5,2088,40.473312,-79.922905,FALSE,"2021-06-05","SINGLE_FAMILY",0,"sqft",88000
"510 McDonald St, Pittsburgh, PA 15206","510 McDonald St","Pittsburgh","PA",15206,11284629,"https://www.zillow.com/homedetails/510-McDonald-St-Pittsburgh-PA-15206/11284629_zpid/",NA,"SOLD",661000,2,1.5,1168,40.465824,-79.91463,FALSE,"2021-06-04","SINGLE_FAMILY",2400,"sqft",600
"6117-6119 Saint Marie St, Pittsburgh, PA 15206","6117-6119 Saint Marie St","Pittsburgh","PA",15206,2078076728,"https://www.zillow.com/homedetails/6117-6119-Saint-Marie-St-Pittsburgh-PA-15206/2078076728_zpid/",TRUE,"SOLD",197770,NA,0,NA,40.467922,-79.91745,FALSE,"2021-06-04","MULTI_FAMILY",NA,NA,NA
"1668 Jancey St, Pittsburgh, PA 15206","1668 Jancey St","Pittsburgh","PA",15206,11278742,"https://www.zillow.com/homedetails/1668-Jancey-St-Pittsburgh-PA-15206/11278742_zpid/",TRUE,"SOLD",238000,2,1,1120,40.48428,-79.92788,FALSE,"2021-06-04","SINGLE_FAMILY",0,"sqft",57000
"6333 Howe St, Pittsburgh, PA 15206","6333 Howe St","Pittsburgh","PA",15206,11625733,"https://www.zillow.com/homedetails/6333-Howe-St-Pittsburgh-PA-15206/11625733_zpid/",TRUE,"SOLD",736700,4,4,NA,40.45487,-79.92027,FALSE,"2021-06-04","SINGLE_FAMILY",NA,NA,512800
"6055 Stanton Ave, Pittsburgh, PA 15206","6055 Stanton Ave","Pittsburgh","PA",15206,11623127,"https://www.zillow.com/homedetails/6055-Stanton-Ave-Pittsburgh-PA-15206/11623127_zpid/",TRUE,"SOLD",560000,3,3,2146,40.469376,-79.91894,FALSE,"2021-06-04","SINGLE_FAMILY",3001.284,"sqft",207000
"6208 Saint Marie St, Pittsburgh, PA 15206","6208 Saint Marie St","Pittsburgh","PA",15206,11623170,"https://www.zillow.com/homedetails/6208-Saint-Marie-St-Pittsburgh-PA-15206/11623170_zpid/",TRUE,"SOLD",190000,6,2,2220,40.467777,-79.91777,FALSE,"2021-06-04","SINGLE_FAMILY",2600,"sqft",84000
